2012-07-13 10:11:22,7.835993989121E-5
2012-07-13 14:53:25,0.00019030271116437
2012-07-17 09:18:16,7.835993989121E-5
2012-07-18 07:18:10,0.00010074849414584
2012-07-19 09:54:31,0.000212691265419
2012-07-20 06:36:39,1.1194277127316E-5
2012-07-23 05:32:59,0.0001455256026551
2012-07-23 08:33:39,0
2012-07-24 12:01:54,5.5971385636578E-5
2012-07-24 15:27:10,0.00012313704840047
2012-07-25 10:01:14,0.00011194277127316
2012-07-26 13:52:36,0.00013433132552779
2012-07-27 12:30:57,0.00013433132552779
2012-07-31 09:33:34,0.00015671987978242
2012-07-31 14:45:09,0.00019030271116437
2012-08-01 07:40:14,5.5971385636578E-5
2012-08-01 11:05:08,0.00030224548243752
2012-08-02 11:34:37,0.00022388554254631
2012-08-07 07:54:49,0.00029105120531021
2012-08-07 13:30:30,6.7165662763894E-5
2012-08-08 12:22:45,0.000212691265419
2012-08-09 04:00:03,0.00043657680796531
2012-08-14 07:45:43,0.00025746837392826
2012-08-14 08:01:14,0.00023507981967363
2012-08-14 08:12:59,5.5971385636578E-5
2012-08-15 07:57:49,2.2388554254631E-5
2012-08-15 11:21:07,1.1194277127316E-5
2012-08-16 11:59:26,0.00031343975956484
2012-08-18 08:04:10,0.00022388554254631
2012-08-20 15:40:42,8.9554217018525E-5
2012-08-21 08:57:05,0.00015671987978242
2012-08-22 15:59:08,0
2012-08-22 16:03:30,1.1194277127316E-5
2012-08-28 12:20:11,2.2388554254631E-5
2012-08-28 14:43:00,0.00068285090476625
2012-09-03 07:29:12,0.00017910843403705
2012-09-06 15:19:49,6.7165662763894E-5
2012-09-07 12:13:21,0.00030224548243752
2012-09-10 09:59:08,8.9554217018525E-5
2012-09-10 13:30:48,0.00024627409680094
2012-09-11 10:23:31,2.2388554254631E-5
2012-09-12 10:47:04,0.00020149698829168
2012-09-12 13:48:00,6.7165662763894E-5
2012-09-13 06:27:09,0.00051493674785652
2012-09-13 10:00:53,0.00030224548243752
2012-09-14 09:34:53,0
2012-09-17 10:32:16,0.00073882229040283
2012-09-18 08:22:44,0.00020149698829168
2012-09-18 10:01:24,4.4777108509263E-5
2012-09-18 13:30:46,0.00019030271116437
2012-09-19 10:01:41,0.00038060542232873
2012-09-20 10:36:19,0.00026866265105558
2012-09-21 09:40:09,0.00024627409680094
2012-09-21 14:48:43,0.00026866265105558
2012-09-25 08:09:25,8.9554217018525E-5
2012-09-25 08:16:23,0.00032463403669215
