2011-12-10,7
2011-12-11,-4
2011-12-12,1
2011-12-13,4
2011-12-14,8
2011-12-15,3
2011-12-16,-5
2011-12-17,0
2011-12-18,6
2011-12-19,-4
2011-12-20,3
2011-12-21,13
2011-12-22,-7
2011-12-23,4
2011-12-24,10
2011-12-25,-7
2011-12-26,6
2011-12-27,4
2011-12-28,2
2011-12-29,7
2011-12-30,2
2011-12-31,-5
2012-01-01,11
2012-01-02,-5
2012-01-03,-4
2012-01-04,4
2012-01-05,2
2012-01-06,6
2012-01-07,4
2012-01-08,5
2012-01-09,4
2012-01-10,-1
2012-01-11,10
2012-01-12,3
2012-01-13,6
2012-01-14,10
2012-01-15,6
2012-01-16,2
2012-01-17,3
2012-01-18,2
2012-01-19,6
2012-01-20,10
2012-01-21,-4
2012-01-22,11
2012-01-23,-3
2012-01-24,11
2012-01-25,13
2012-01-26,-3
2012-01-27,6
2012-01-28,12
2012-01-29,1
2012-01-30,9
2012-01-31,9
2012-02-01,3
2012-02-02,12
2012-02-03,6
2012-02-04,1
2012-02-05,10
2012-02-06,11
2012-02-07,3
2012-02-08,6
2012-02-09,0
2012-02-10,13
2012-02-11,-6
2012-02-12,3
2012-02-13,5
2012-02-14,9
2012-02-15,4
2012-02-16,0
2012-02-17,6
2012-02-18,13
2012-02-19,-4
2012-02-20,10
2012-02-21,12
2012-02-22,2
2012-02-23,1
2012-02-24,16
2012-02-25,1
2012-02-26,5
2012-02-27,7
2012-02-28,2
2012-02-29,20
2012-03-01,1
2012-03-02,13
2012-03-03,18
2012-03-04,4
2012-03-05,5
2012-03-06,8
2012-03-07,9
2012-03-08,14
2012-03-09,3
2012-03-10,3
2012-03-11,-4
2012-03-12,7
2012-03-13,-4
2012-03-14,12
2012-03-15,-2
2012-03-16,1
2012-03-17,6
2012-03-18,1
2012-03-19,13
2012-03-20,-4
2012-03-21,3
2012-03-22,11
2012-03-23,3
2012-03-24,-3
2012-03-25,9
2012-03-26,7
2012-03-27,12
2012-03-28,1
2012-03-29,5
2012-03-30,10
2012-03-31,1
2012-04-01,2
2012-04-02,2
2012-04-03,5
2012-04-04,5
2012-04-05,6
2012-04-06,11
2012-04-07,-3
2012-04-08,3
2012-04-09,9
2012-04-10,6
2012-04-11,-4
2012-04-12,3
2012-04-13,13
2012-04-14,6
2012-04-15,3
2012-04-16,9
2012-04-17,3
2012-04-18,3
2012-04-19,17
2012-04-20,0
2012-04-21,12
2012-04-22,-2
2012-04-23,13
2012-04-24,5
2012-04-25,4
2012-04-26,-3
2012-04-27,5
2012-04-28,12
2012-04-29,2
2012-04-30,-3
2012-05-01,12
2012-05-02,-6
2012-05-03,12
2012-05-04,5
2012-05-05,-2
2012-05-06,4
2012-05-07,5
2012-05-08,12
2012-05-09,-5
2012-05-10,8
2012-05-11,10
2012-05-12,0
2012-05-13,5
2012-05-14,3
2012-05-15,9
2012-05-16,5
2012-05-17,4
2012-05-18,1
2012-05-19,4
2012-05-20,5
2012-05-21,0
2012-05-22,7
2012-05-23,3
2012-05-24,3
2012-05-25,2
2012-05-26,6
2012-05-27,5
2012-05-28,6
2012-05-29,9
2012-05-30,6
2012-05-31,4
2012-06-01,6
2012-06-02,8
2012-06-03,2
2012-06-04,6
2012-06-05,2
2012-06-06,1
2012-06-07,2
2012-06-08,3
2012-06-09,2
2012-06-10,1
2012-06-11,2
2012-06-12,13
2012-06-13,6
2012-06-14,15
2012-06-15,9
2012-06-16,6
2012-06-17,2
2012-06-18,6
2012-06-19,5
2012-06-20,12
2012-06-21,3
2012-06-22,7
2012-06-23,-3
2012-06-24,5
2012-06-25,13
2012-06-26,-2
2012-06-27,3
2012-06-28,3
2012-06-29,12
2012-06-30,-1
2012-07-01,2
2012-07-02,2
2012-07-03,7
2012-07-04,0
2012-07-05,4
2012-07-06,9
2012-07-07,3
2012-07-08,1
2012-07-09,8
2012-07-10,16
2012-07-11,0
2012-07-12,4
2012-07-13,11
2012-07-14,5
2012-07-15,10
2012-07-16,13
2012-07-17,-6
2012-07-18,1
2012-07-19,4
2012-07-20,5
2012-07-21,12
2012-07-22,-2
2012-07-23,17
2012-07-24,-1
2012-07-25,13
2012-07-26,8
2012-07-27,-1
2012-07-28,6
2012-07-29,14
2012-07-30,-3
2012-07-31,15
2012-08-01,-4
2012-08-02,7
2012-08-03,17
2012-08-04,2
2012-08-05,13
2012-08-06,-6
2012-08-07,7
2012-08-08,18
2012-08-09,1
2012-08-10,4
2012-08-11,15
2012-08-12,-2
2012-08-13,3
2012-08-14,5
2012-08-15,6
2012-08-16,8
2012-08-17,-7
2012-08-18,3
2012-08-19,6
2012-08-20,7
2012-08-21,0
2012-08-22,3
2012-08-23,35
2012-08-24,110
2012-08-25,153
2012-08-26,77
2012-08-27,108
2012-08-28,99
2012-08-29,80
2012-08-30,102
2012-08-31,78
2012-09-01,61
2012-09-02,64
2012-09-03,41
2012-09-04,46
2012-09-05,30
2012-09-06,71
2012-09-07,58
2012-09-08,77
2012-09-09,59
2012-09-10,98
2012-09-11,58
2012-09-12,64
2012-09-13,61
2012-09-14,65
2012-09-15,61
2012-09-16,48
2012-09-17,52
2012-09-18,51
2012-09-19,51
2012-09-20,120
2012-09-21,259
2012-09-22,215
2012-09-23,183
2012-09-24,113
2012-09-25,57
2012-09-26,62
2012-09-27,1240
2012-09-28,1482
2012-09-29,1386
2012-09-30,917
2012-10-01,848
2012-10-02,709
2012-10-03,244
2012-10-04,592
2012-10-05,369
2012-10-06,21
2012-10-07,68
2012-10-08,34
2012-10-09,12
2012-10-10,18
2012-10-11,31
2012-10-12,28
2012-10-13,30
2012-10-14,18
2012-10-15,19
2012-10-16,14
2012-10-17,22
2012-10-18,13
2012-10-19,20
2012-10-20,21
2012-10-21,14
2012-10-22,27
2012-10-23,26
2012-10-24,16
2012-10-25,22
2012-10-26,24
2012-10-27,30
2012-10-28,18
2012-10-29,22
2012-10-30,19
2012-10-31,18
2012-11-01,22
2012-11-02,9
2012-11-03,24
2012-11-04,14
2012-11-05,15
2012-11-06,19
2012-11-07,15
2012-11-08,17
2012-11-09,10
2012-11-10,12
2012-11-11,11
2012-11-12,1
2012-11-13,18
2012-11-14,9
2012-11-15,14
2012-11-16,18
2012-11-17,22
2012-11-18,22
2012-11-19,16
2012-11-20,19
2012-11-21,27
2012-11-22,32
2012-11-23,24
2012-11-24,16
2012-11-25,23
2012-11-26,16
2012-11-27,33
2012-11-28,22
2012-11-29,28
2012-11-30,42
2012-12-01,25
2012-12-02,20
2012-12-03,39
2012-12-04,21
2012-12-05,18
2012-12-06,24
2012-12-07,17
2012-12-08,11
2012-12-09,12
2012-12-10,24
2012-12-11,25
2012-12-12,15
2012-12-13,26
2012-12-14,13
2012-12-15,11
2012-12-16,8
2012-12-17,13
2012-12-18,11
2012-12-19,10
2012-12-20,13
2012-12-21,6
2012-12-22,16
2012-12-23,8
2012-12-24,7
2012-12-25,6
2012-12-26,14
2012-12-27,10
2012-12-28,3
2012-12-29,4
2012-12-30,4
2012-12-31,10
2013-01-01,4
2013-01-02,5
2013-01-03,9
2013-01-04,8
2013-01-05,3
2013-01-06,10
2013-01-07,4
2013-01-08,8
2013-01-09,10
2013-01-10,13
2013-01-11,7
2013-01-12,9
2013-01-13,8
2013-01-14,20
2013-01-15,3
2013-01-16,9
2013-01-17,4
2013-01-18,8
2013-01-19,3
2013-01-20,10
2013-01-21,4
2013-01-22,5
2013-01-23,11
2013-01-24,3
2013-01-25,8
2013-01-26,8
2013-01-27,2
2013-01-28,6
2013-01-29,9
2013-01-30,10
2013-01-31,8
2013-02-01,11
2013-02-02,7
2013-02-03,6
2013-02-04,2
2013-02-05,6
2013-02-06,15
2013-02-07,6
2013-02-08,14
2013-02-09,17
2013-02-10,16
2013-02-11,21
2013-02-12,15
2013-02-13,24
2013-02-14,19
2013-02-15,18
2013-02-16,15
2013-02-17,24
2013-02-18,10
2013-02-19,15
2013-02-20,17
2013-02-21,12
2013-02-22,16
2013-02-23,14
2013-02-24,10
2013-02-25,13
2013-02-26,12
2013-02-27,17
2013-02-28,12
2013-03-01,10
2013-03-02,9
2013-03-03,11
2013-03-04,5
2013-03-05,14
2013-03-06,12
2013-03-07,11
2013-03-08,7
2013-03-09,6
2013-03-10,8
2013-03-11,5
2013-03-12,-17
2013-03-13,95
2013-03-14,113
2013-03-15,16
2013-03-16,5
2013-03-17,9
2013-03-18,12
2013-03-19,4
2013-03-20,19
2013-03-21,34
2013-03-22,15
2013-03-23,15
2013-03-24,16
2013-03-25,20
2013-03-26,21
2013-03-27,13
2013-03-28,20
2013-03-29,13
2013-03-30,27
2013-03-31,24
2013-04-01,36
2013-04-02,14
2013-04-03,22
2013-04-04,21
2013-04-05,20
2013-04-06,31
2013-04-07,31
2013-04-08,33
2013-04-09,29
2013-04-10,25
2013-04-11,24
2013-04-12,15
2013-04-13,9
2013-04-14,22
2013-04-15,18
2013-04-16,29
2013-04-17,14
2013-04-18,13
2013-04-19,23
2013-04-20,19
2013-04-21,19
2013-04-22,16
2013-04-23,14
2013-04-24,22
2013-04-25,32
2013-04-26,19
2013-04-27,23
2013-04-28,20
2013-04-29,24
2013-04-30,20
2013-05-01,19
2013-05-02,17
2013-05-03,20
2013-05-04,17
2013-05-05,11
2013-05-06,17
2013-05-07,16
2013-05-08,18
2013-05-09,15
2013-05-10,19
2013-05-11,14
2013-05-12,11
2013-05-13,18
2013-05-14,19
2013-05-15,14
2013-05-16,11
2013-05-17,4
2013-05-18,15
2013-05-19,20
2013-05-20,13
2013-05-21,15
2013-05-22,12
2013-05-23,8
2013-05-24,9
2013-05-25,12
2013-05-26,13
2013-05-27,10
2013-05-28,18
2013-05-29,10
2013-05-30,7
2013-05-31,8
2013-06-01,-4
2013-06-02,10
2013-06-03,18
2013-06-04,12
2013-06-05,15
2013-06-06,18
2013-06-07,13
2013-06-08,17
2013-06-09,8
2013-06-10,8
2013-06-11,10
2013-06-12,29
2013-06-13,96
2013-06-14,79
2013-06-15,4
2013-06-16,185
2013-06-17,163
2013-06-18,162
2013-06-19,131
2013-06-20,109
2013-06-21,128
2013-06-22,132
2013-06-23,131
2013-06-24,123
2013-06-25,123
2013-06-26,124
2013-06-27,136
2013-06-28,88
2013-06-29,66
2013-06-30,77
2013-07-01,83
2013-07-02,108
2013-07-03,93
2013-07-04,69
2013-07-05,76
2013-07-06,70
2013-07-07,58
2013-07-08,68
2013-07-09,76
2013-07-10,60
2013-07-11,41
2013-07-12,38
2013-07-13,56
2013-07-14,43
2013-07-15,59
2013-07-16,33
2013-07-17,43
2013-07-18,54
2013-07-19,0
2013-07-20,2
2013-07-21,3
2013-07-22,0
2013-07-23,7
2013-07-24,7
2013-07-25,4
2013-07-26,2
2013-07-27,4
2013-07-28,3
2013-07-29,-2
2013-07-30,1
2013-07-31,-3
2013-08-01,2
2013-08-02,1
2013-08-03,5
2013-08-04,2
2013-08-05,8
2013-08-06,9
2013-08-07,28
2013-08-08,9
2013-08-09,147
2013-08-10,327
2013-08-11,291
2013-08-12,345
2013-08-13,427
2013-08-14,407
2013-08-15,389
2013-08-16,353
2013-08-17,392
2013-08-18,366
2013-08-19,388
2013-08-20,384
2013-08-21,234
2013-08-22,9
2013-08-23,3
2013-08-24,6
2013-08-25,10
2013-08-26,1
2013-08-27,5
2013-08-28,3
2013-08-29,5
2013-08-30,2
2013-08-31,4
2013-09-01,4
2013-09-02,6
2013-09-03,1
2013-09-04,6
2013-09-05,3
2013-09-06,6
2013-09-07,0
2013-09-08,2
2013-09-09,2
2013-09-10,4
2013-09-11,-1
2013-09-12,10
2013-09-13,1
2013-09-14,6
2013-09-15,4
2013-09-16,0
2013-09-17,2
2013-09-18,3
2013-09-19,3
2013-09-20,9
2013-09-21,3
2013-09-22,5
2013-09-23,4
2013-09-24,1
2013-09-25,5
2013-09-26,4
2013-09-27,1
2013-09-28,5
2013-09-29,3
2013-09-30,1
2013-10-01,10
2013-10-02,0
2013-10-03,1
2013-10-04,-9
2013-10-05,-1
2013-10-06,1
2013-10-07,6
2013-10-08,4
2013-10-09,7
2013-10-10,-6
2013-10-11,2
2013-10-12,2
2013-10-13,7
2013-10-14,2
2013-10-15,5
2013-10-16,0
2013-10-17,1
2013-10-18,11
2013-10-19,1
2013-10-20,7
2013-10-21,6
2013-10-22,7
2013-10-23,6
2013-10-24,13
2013-10-25,3
2013-10-26,7
2013-10-27,8
2013-10-28,11
2013-10-29,13
2013-10-30,6
2013-10-31,2
2013-11-01,1
2013-11-02,6
2013-11-03,-2
2013-11-04,4
2013-11-05,2
2013-11-06,0
2013-11-07,10
2013-11-08,5
2013-11-09,1
2013-11-10,8
2013-11-11,3
2013-11-12,1
2013-11-13,2
2013-11-14,6
2013-11-15,1
2013-11-16,2
2013-11-17,-2
2013-11-18,3
2013-11-19,1
2013-11-20,1
2013-11-21,2
2013-11-22,-1
2013-11-23,-3
2013-11-24,3
2013-11-25,3
2013-11-26,-4
2013-11-27,61
2013-11-28,10
2013-11-29,5
2013-11-30,5
2013-12-01,0
2013-12-02,3
2013-12-03,0
2013-12-04,10
2013-12-05,11
2013-12-06,5
2013-12-07,-1
2013-12-08,-1
2013-12-09,5
2013-12-10,8
2013-12-11,4
2013-12-12,15
2013-12-13,7
2013-12-14,6
2013-12-15,8
2013-12-16,2
2013-12-17,10
2013-12-18,9
2013-12-19,44
2013-12-20,17
2013-12-21,4
2013-12-22,1
2013-12-23,5
2013-12-24,2
2013-12-25,0
2013-12-26,3
2013-12-27,5
2013-12-28,5
2013-12-29,8
2013-12-30,5
2013-12-31,4
2014-01-01,1
2014-01-02,1
2014-01-03,8
2014-01-04,2
2014-01-05,2
2014-01-06,2
2014-01-07,5
2014-01-08,3
2014-01-09,5
2014-01-10,3
2014-01-11,-1
2014-01-12,6
2014-01-13,4
2014-01-14,3
2014-01-15,2
2014-01-16,2
2014-01-17,7
2014-01-18,3
2014-01-19,5
2014-01-20,4
2014-01-21,7
2014-01-22,3
2014-01-23,7
2014-01-24,0
2014-01-25,4
2014-01-26,1
2014-01-27,4
2014-01-28,5
2014-01-29,4
2014-01-30,6
2014-01-31,3
2014-02-01,6
2014-02-02,4
2014-02-03,7
2014-02-04,5
2014-02-05,14
2014-02-06,8
2014-02-07,5
2014-02-08,4
2014-02-09,6
2014-02-10,1
2014-02-11,13
2014-02-12,9
2014-02-13,5
2014-02-14,2
2014-02-15,5
2014-02-16,5
2014-02-17,-2
2014-02-18,7
2014-02-19,5
2014-02-20,6
2014-02-21,5
2014-02-22,7
2014-02-23,7
2014-02-24,9
2014-02-25,6
2014-02-26,6
2014-02-27,5
2014-02-28,4
2014-03-01,2
2014-03-02,5
2014-03-03,3
2014-03-04,6
2014-03-05,2
2014-03-06,6
2014-03-07,3
2014-03-08,5
2014-03-09,5
2014-03-10,5
2014-03-11,7
2014-03-12,2
2014-03-13,4
2014-03-14,30
2014-03-15,53
2014-03-16,36
2014-03-17,29
2014-03-18,23
2014-03-19,10
2014-03-20,11
2014-03-21,22
2014-03-22,10
2014-03-23,17
2014-03-24,7
2014-03-25,10
2014-03-26,12
2014-03-27,14
2014-03-28,16
2014-03-29,7
2014-03-30,7
2014-03-31,5
2014-04-01,11
2014-04-02,9
2014-04-03,8
2014-04-04,13
2014-04-05,8
2014-04-06,13
2014-04-07,7
2014-04-08,6
2014-04-09,7
2014-04-10,9
2014-04-11,22
2014-04-12,16
2014-04-13,10
2014-04-14,12
2014-04-15,17
2014-04-16,13
2014-04-17,11
2014-04-18,20
2014-04-19,16
2014-04-20,12
2014-04-21,28
2014-04-22,18
2014-04-23,13
2014-04-24,7
2014-04-25,18
2014-04-26,18
2014-04-27,8
2014-04-28,17
2014-04-29,23
2014-04-30,25
2014-05-01,16
2014-05-02,18
2014-05-03,21
2014-05-04,19
2014-05-05,19
2014-05-06,15
2014-05-07,14
2014-05-08,23
2014-05-09,19
2014-05-10,23
2014-05-11,23
2014-05-12,21
2014-05-13,33
2014-05-14,35
2014-05-15,52
2014-05-16,38
2014-05-17,47
2014-05-18,47
2014-05-19,44
2014-05-20,67
2014-05-21,92
2014-05-22,68
2014-05-23,51
2014-05-24,47
2014-05-25,89
2014-05-26,108
2014-05-27,89
2014-05-28,83
2014-05-29,140
2014-05-30,125
2014-05-31,78
2014-06-01,79
2014-06-02,66
2014-06-03,109
2014-06-04,95
2014-06-05,58
2014-06-06,71
2014-06-07,86
2014-06-08,60
2014-06-09,57
2014-06-10,65
2014-06-11,21
2014-06-12,25
2014-06-13,26
2014-06-14,18
2014-06-15,29
2014-06-16,42
2014-06-17,36
2014-06-18,23
2014-06-19,30
2014-06-20,30
2014-06-21,19
2014-06-22,20
2014-06-23,30
2014-06-24,19
2014-06-25,6
2014-06-26,19
2014-06-27,12
2014-06-28,18
2014-06-29,11
2014-06-30,13
2014-07-01,13
2014-07-02,13
2014-07-03,21
2014-07-04,12
2014-07-05,14
2014-07-06,8
2014-07-07,6
2014-07-08,13
2014-07-09,11
2014-07-10,16
2014-07-11,15
2014-07-12,18
2014-07-13,11
2014-07-14,11
2014-07-15,19
2014-07-16,17
2014-07-17,23
2014-07-18,17
2014-07-19,5
2014-07-20,11
2014-07-21,16
2014-07-22,14
2014-07-23,10
2014-07-24,6
2014-07-25,21
2014-07-26,8
2014-07-27,9
2014-07-28,16
2014-07-29,10
2014-07-30,21
2014-07-31,14
2014-08-01,17
2014-08-02,7
2014-08-03,7
2014-08-04,11
2014-08-05,6
2014-08-06,12
2014-08-07,11
2014-08-08,6
2014-08-09,14
2014-08-10,4
2014-08-11,7
2014-08-12,5
2014-08-13,11
2014-08-14,16
2014-08-15,9
2014-08-16,9
2014-08-17,2
2014-08-18,5
2014-08-19,17
2014-08-20,22
2014-08-21,10
2014-08-22,7
2014-08-23,5
2014-08-24,7
2014-08-25,5
2014-08-26,14
2014-08-27,18
2014-08-28,12
